orderid,menuitemid
569,14
570,18
570,20
570,3
570,20
571,12
571,9
571,9
571,10
572,19
572,17
572,8
572,4
573,21
574,19
575,17
575,2
575,13
576,9
577,12
577,11
577,3
578,20
578,6
578,1
578,16
579,14
579,7
579,17
579,20
580,8
580,1
580,15
580,1
580,21
581,7
581,10
581,1
582,6
582,15
582,1
582,13
582,13
583,9
583,11
583,7
583,11
583,17
584,19
585,3
585,9
585,17
586,18
586,8
587,1
587,21
588,9
589,10
589,12
589,21
589,2
590,15
591,12
591,21
592,9
592,17
592,16
592,4
593,16
593,12
594,21
594,3
594,4
594,17
595,20
595,12
595,17
596,20
596,15
596,12
596,7
596,10
597,1
597,20
597,8
598,18
599,8
600,11
600,18
600,2
601,7
601,5
601,18
601,11
601,12
602,16
602,2
602,16
603,17
603,21
603,16
603,12
603,21
604,1
604,15
604,12
604,2
605,14
605,9
605,3
605,13
605,6
606,11
606,17
606,18
606,21
607,13
607,3
608,21
608,17
608,8
609,14
609,4
609,3
610,4
610,15
611,2
611,21
611,15
612,14
613,20
613,12
613,11
613,6
613,6
614,3
614,7
614,2
615,14
615,6
615,6
616,21
617,18
618,3
618,14
618,16
619,9
619,11
619,16
619,20
619,13
620,7
620,15
621,1
622,13
623,13
623,4
623,4
623,2
624,3
624,5
625,17
625,8
625,8
626,18
626,9
626,17
626,19
626,18
627,13
627,10
628,15
628,4
628,10
628,12
628,1
629,15
629,21
629,16
630,1
630,10
630,15
631,17
631,17
631,3
631,17
631,5
632,5
632,9
633,7
634,19
634,10
634,12
634,6
635,17
636,3
636,10
636,8
637,11
637,11
637,17
638,8
638,10
639,9
639,3
640,2
640,7
641,9
642,7
643,19
643,10
643,5
643,5
643,20
644,1
645,12
645,10
645,10
645,4
646,4
646,4
646,4
647,18
647,21
647,11
647,19
647,4
648,15
648,5
648,19
649,2
649,4
649,11
649,3
649,8
650,3
650,21
650,11
651,13
651,10
651,1
652,11
652,20
652,13
652,8
652,6
653,8
653,11
653,10
654,11
654,10
654,16
655,7
655,21
655,9
656,6
656,6
657,15
657,18
657,20
657,10
658,21
658,20
658,4
659,12
660,4
660,8
660,12
660,5
660,11
661,15
661,4
661,17
661,7
662,14
662,19
662,6
662,18
663,21
663,21
664,3
664,13
664,20
664,6
664,7
665,13
665,16
665,12
665,5
666,5
666,16
667,13
667,17
668,11
669,3
669,11
669,4
669,12
670,17
670,16
670,15
671,7
671,11
671,5
672,20
672,16
672,5
673,21
673,2
673,4
673,15
673,17
674,8
674,14
674,13
675,18
675,6
675,4
676,21
676,7
676,4
677,11
677,3
678,13
678,14
679,6
679,16
679,3
679,6
680,8
680,6
680,17
681,9
681,9
682,13
683,4
684,19
685,16
685,1
685,11
685,16
685,1
686,19
686,5
687,15
687,9
687,13
687,10
688,14
689,19
690,16
690,8
690,13
690,20
691,15
691,19
691,20
691,12
691,16
692,8
692,13
692,9
693,21
693,7
693,21
693,4
694,10
694,15
694,6
695,5
695,12
695,13
695,5
696,1
696,6
696,20
696,9
696,18
697,10
697,19
698,6
698,19
698,10
698,14
698,4
699,15
699,6
699,5
699,13
700,20
700,12
701,18
701,21
702,6
703,15
703,8
703,2
704,14
704,1
704,16
704,15
705,7
705,18
706,3
706,6
706,14
706,1
706,6
707,16
707,14
708,4
708,10
708,13
709,1
709,13
709,2
709,2
709,17
710,5
711,11
711,2
711,8
711,20
711,17
712,5
713,7
713,9
714,15
714,19
714,4
714,20
715,9
715,18
716,11
716,17
716,13
717,1
717,9
718,12
718,5
718,16
718,16
719,16
720,13
720,16
720,21
720,21
721,18
721,2
721,8
722,14
722,21
722,15
722,13
722,17
723,5
723,9
723,20
723,10
724,8
724,19
724,3
724,11
724,12
725,12
725,15
725,9
726,18
727,2
727,8
727,3
728,20
728,19
728,7
729,12
729,21
729,9
729,6
729,15
730,8
730,11
731,10
732,12
732,6
733,5
734,4
734,9
734,10
734,5
735,20
735,13
736,21
736,14
737,13
737,14
737,15
737,10
738,8
738,9
739,9
739,5
739,14
739,12
740,3
740,10
740,2
741,16
741,12
741,4
741,10
742,3
742,8
743,9
743,8
743,3
743,20
743,19
744,8
744,21
745,17
745,19
745,1
745,15
745,3
746,8
746,11
746,18
746,2
747,2
748,5
748,20
748,15
748,12
748,8
749,4
749,20
750,10
750,18
750,9
751,7
751,11
751,2
752,18
752,16
753,16
753,13
754,21
754,16
754,9
754,15
755,16
755,6
755,15
755,21
755,5
756,15
756,7
756,2
756,7
756,19
757,5
757,13
757,4
758,5
758,6
758,13
759,3
759,2
759,14
759,6
759,6
760,17
760,2
760,11
760,13
761,17
762,19
762,11
762,5
763,3
763,11
763,18
764,21
765,21
765,15
765,5
765,10
766,16
766,17
766,11
766,3
767,18
767,18
767,15
768,18
768,1
769,15
769,7
769,20
769,4
770,7
771,6
771,5
772,4
772,7
772,17
772,14
773,7
774,14
774,9
774,21
774,16
774,11
775,13
775,7
776,21
776,8
776,18
776,4
776,5
777,13
777,8
777,4
777,12
777,1
778,13
778,7
778,14
779,3
779,5
779,2
779,4
780,19
781,9
781,19
782,11
783,17
783,18
783,11
783,17
784,10
785,8
785,10
785,16
785,12
786,10
786,12
786,18
786,17
787,5
787,7
787,20
787,21
788,12
788,9
788,19
789,6
789,20
789,1
790,11
790,21
791,8
791,6
791,18
792,20
792,15
792,15
792,1
792,1
793,19
793,8
793,9
793,1
793,16
794,21
794,4
794,4
794,8
794,6
795,16
795,11
795,16
796,15
797,20
798,21
798,17
798,20
798,2
799,17
799,21
799,14
799,18
800,6
800,20
800,2
801,9
801,19
801,16
801,6
801,21
802,20
802,1
803,21
803,16
803,16
803,8
804,14
804,8
804,20
805,13
806,7
806,8
806,13
807,2
807,9
807,18
807,14
807,14
808,15
808,16
808,17
808,20
809,11
810,16
810,14
810,15
810,11
811,6
811,9
812,3
812,12
812,15
812,15
812,18
813,7
813,4
813,6
813,15
813,2
814,3
815,2
815,9
816,5
816,11
816,18
816,11
817,2
817,17
818,1
818,6
818,20
818,21
819,15
819,9
820,13
820,5
820,20
821,3
822,21
822,1
822,20
823,4
823,10
823,7
823,18
823,3
824,11
825,8
825,14
825,19
825,7
826,13
826,19
826,6
826,20
827,7
827,4
827,18
828,17
828,18
829,5
829,7
829,7
829,6
830,1
830,2
830,4
830,4
831,14
831,21
831,11
831,5
832,13
833,20
833,1
833,2
833,14
833,12
834,15
834,1
834,8
834,11
834,1
835,4
836,3
836,3
836,18
836,20
836,19
837,15
837,9
838,13
838,4
838,9
838,13
839,6
839,11
839,4
840,19
840,15
840,1
841,15
841,16
842,13
843,16
843,19
844,5
844,18
845,21
846,13
846,12
846,15
846,13
847,21
847,6
847,1
847,14
848,2
848,12
849,14
849,8
849,13
849,12
849,17
850,1
850,1
850,17
851,15
851,12
851,1
851,7
852,14
853,13
853,15
853,8
853,8
854,12
854,10
854,12
855,6
855,3
855,21
856,9
856,18
856,21
856,13
856,5
857,6
858,16
858,6
858,8
859,16
859,3
860,20
860,17
861,16
862,4
862,11
862,3
862,17
863,8
863,13
863,19
864,19
864,20
864,12
864,6
864,10
865,20
865,18
866,2
867,16
867,21
868,20
868,16
868,11
868,5
868,21
869,13
869,6
869,8
869,11
869,18
870,20
870,4
870,6
870,7
871,2
871,21
871,7
871,6
871,21
872,5
872,19
873,13
873,1
873,20
873,1
873,4
874,20
874,6
875,21
875,11
875,10
875,15
875,14
876,6
876,2
876,3
876,12
877,11
877,15
877,20
878,1
879,2
879,12
879,7
879,1
880,10
880,9
881,3
881,1
882,3
882,3
882,13
883,15
884,9
885,8
886,7
887,2
887,14
887,4
887,15
887,10
888,13
888,21
888,3
888,5
889,11
889,16
889,16
889,8
890,7
891,1
892,5
892,1
892,6
892,11
892,3
893,8
893,19
893,14
893,8
893,7
894,1
894,18
895,18
895,15
895,8
895,20
895,14
896,11
896,4
897,4
897,21
898,11
898,3
899,20
899,2
899,5
900,20
900,10
901,8
901,7
901,10
901,19
902,9
902,4
902,17
902,6
902,5
903,15
903,6
903,3
904,15
904,5
904,8
905,11
905,1
905,17
906,21
906,4
906,16
907,9
907,8
907,20
907,16
907,17
908,21
908,20
908,12
908,19
909,6
909,18
909,9
909,4
909,20
910,21
911,19
911,11
911,18
912,15
912,4
912,11
912,19
913,6
913,11
913,15
913,18
914,20
914,7
915,17
916,20
916,15
916,12
917,1
917,17
917,14
917,18
917,6
918,21
919,10
920,15
920,3
921,7
921,17
922,20
923,9
924,9
924,3
925,1
925,11
925,12
926,6
927,2
927,9
927,21
927,18
927,19
928,9
929,8
929,1
929,12
929,15
930,12
930,7
930,11
931,12
931,8
932,2
932,10
932,8
932,6
933,12
933,10
934,16
934,12
934,16
934,18
934,2
935,19
936,21
936,21
936,19
936,20
937,8
937,2
938,4
939,6
940,3
940,4
940,3
940,18
941,7
941,15
941,1
941,13
941,4
942,5
942,12
942,1
942,19
943,5
943,3
943,16
943,4
944,5
944,8
945,14
945,17
946,16
946,4
946,1
946,21
946,21
947,16
948,20
948,11
948,18
948,12
948,11
949,17
949,4
950,17
950,8
951,2
951,16
951,6
951,17
952,18
952,14
952,1
952,17
953,1
953,7
953,7
954,20
954,7
955,9
956,4
956,3
957,4
957,16
957,14
957,4
958,12
958,21
958,18
958,8
958,3
959,7
959,9
959,11
959,13
960,13
960,5
961,21
961,17
962,7
962,5
963,7
963,6
963,6
963,8
964,2
964,18
964,11
965,16
965,9
965,21
966,1
966,5
966,10
967,17
968,10
969,11
969,6
969,14
969,6
969,19
970,1
970,3
971,7
971,16
971,6
971,16
971,7
972,17
973,13
973,9
973,20
974,9
974,14
974,14
975,19
975,21
975,19
975,6
976,15
976,2
976,5
976,10
976,11
977,20
977,3
977,3
977,21
978,6
978,19
978,10
978,9
979,14
980,6
980,19
980,10
980,14
980,1
981,3
981,20
981,1
982,4
982,12
983,17
983,9
983,15
983,17
984,19
984,12
985,10
986,15
986,3
986,3
986,14
986,13
987,17
987,5
987,2
987,12
988,12
988,19
988,5
988,4
989,16
989,10
989,9
990,1
990,19
990,18
990,10
991,8
991,6
991,18
992,5
992,9
993,18
993,1
993,15
993,8
993,5
994,14
994,2
995,7
995,10
995,3
995,10
996,16
996,2
996,7
997,11
997,4
997,1
997,4
998,10
999,21
1000,20
1000,14
1001,12
1001,17
1001,4
1001,4
1002,14
1003,17
1003,13
1004,5
1004,19
1004,11
1004,10
1005,16
1005,17
1005,10
1006,2
1006,10
1007,8
1007,11
1007,18
1008,12
1008,7
1008,3
1008,11
1009,2
1010,12
1010,4
1010,11
1010,4
1011,10
1011,17
1011,3
1011,16
1012,2
1012,8
1012,6
1013,19
1013,15
1014,18
1015,7
1015,12
1015,3
1016,5
1016,14
1016,2
1016,4
1017,12
1017,8
1018,5
1018,2
1019,12
1019,10
1019,13
1019,4
1020,10
1020,19
1020,12
1020,3
1020,14
1021,10
1021,19
1021,3
1021,21
1021,13
1022,15
1022,3
1022,2
1022,11
1022,4
1023,2
1023,13
1023,16
1023,8
1023,20
1024,1
1024,13
1024,18
1024,4
1024,15
1025,16
1025,19
1025,12
1025,5
1026,1
1026,11
1026,3
1027,13
1027,21
1027,5
1027,18
1028,3
1028,20
1028,7
1028,7
1029,19
1029,20
1029,19
1030,18
1030,14
1030,15
1030,16
1031,13
1031,10
1031,5
1031,12
1032,12
1032,11
1032,21
1033,17
1034,17
1034,20
1035,21
1035,2
1036,2
1036,18
1036,14
1036,17
1037,11
1037,1
1037,5
1037,15
1038,21
1038,2
1039,16
1039,4
1039,1
1039,10
1040,9
1040,21
1041,10
1042,20
1042,18
1042,12
1042,15
1042,7
1043,6
1043,17
1043,3
1044,6
1044,12
1045,16
1045,8
1046,17
1047,14
1047,7
1047,2
1047,13
1048,17
1048,7
1049,16
1049,19
1049,15
1049,11
1049,18
1050,16
1050,19
1050,8
1050,1
1051,15
1051,21
1052,1
1052,6
1053,10
1054,4
1054,3
1055,13
1056,13
1057,7
1058,3
1058,7
1059,14
1059,9
1059,5
1060,16
1060,11
1060,14
1061,2
1061,9
1061,5
1061,21
1062,16
1063,20
1063,7
1063,17
1063,20
1064,20
1064,1
1064,3
1064,5
1065,7
1065,11
1065,11
1065,20
1065,19
1066,1
1066,5
1067,2
1067,17
1067,4
1067,7
1067,11
1068,4
1068,1
1068,21
1068,21
1069,4
1069,18
1069,11
1069,16
1069,14
1070,14
1070,9
1070,5
1070,16
1071,1
1071,19
1071,4
1071,3
1072,6
1072,16
1072,10
1072,2
1072,20
1073,21
1074,2
1074,14
1074,15
1075,10
1075,13
1075,20
1075,13
1076,8
1077,8
1077,7
1078,1
1078,5
1079,10
1079,3
1080,2
1081,4
1082,20
1082,12
1082,20
1083,5
1083,20
1083,15
1083,18
1083,21
1084,18
1084,11
1085,3
1086,12
1086,8
1086,3
1086,13
1087,8
1088,13
1088,3
1088,2
1089,13
1089,19
1089,16
1089,21
1089,12
1090,17
1090,15
1090,17
1090,3
1091,6
1091,14
1091,15
1091,15
1092,21
1092,12
1093,17
1094,9
1095,18
1095,12
1095,18
1095,18
1095,21
1096,6
1096,17
1097,17
1097,21
1097,18
1098,15
1098,16
1098,20
1098,1
1098,19
1099,9
1099,15
1100,14
1100,8
1100,21
1101,15
1101,15
1102,5
1102,16
1102,2
1102,5
1103,14
1103,8
1104,13
1104,3
1104,20
1105,1
1105,5
1105,7
1106,6
1106,18
1107,13
1107,17
1108,20
1108,4
1108,20
1108,2
1109,6
1109,17
1109,16
1109,1
1110,1
1110,11
1110,15
1110,6
1110,10
1111,17
1112,1
1112,1
1112,2
1112,20
1113,3
1113,9
1113,14
1113,21
1114,11
1114,3
1114,20
1114,12
1115,7
1115,19
1115,1
1115,20
1115,8
1116,12
1116,8
1116,15
1117,18
1117,2
1117,17
1117,5
1117,20
1118,7
1119,3
1119,3
1120,3
1120,20
1120,11
1120,7
1120,7
1121,10
1121,21
1121,21
1122,17
1122,10
1122,21
1122,19
1123,17
1124,16
1124,1
1124,7
1125,20
1125,9
1125,4
1126,20
1126,21
1126,9
1126,11
1126,18
1127,1
1127,11
1127,20
1127,9
1127,19
